
==2024/1/15==14:14:34==BEGIN RUNTIME DIAGNOSTIC DUMP

System Error Report
Whats'On User: psi
Whats'On Site: VRT(oracle:mgx-db-33:1521/s33db23x)
Whats'On Version: 2022r11.000.797
Whats'On Minor Version: 
Whats'On Build: 2022r11.000[VRT].797.1
Whats'On DB Hash: B0FABC76275DBE37C7264AB739D6AEED
Whats'On Version on database: 2022r11.000.797
Smalltalk Version: 'VisualWorks®, 9.1.1 of Thu 16 September 2021'

COMPUTERNAME=MGX-RDS-10
USERNAME=yannick.verrydt
TimeZone offset=3600

Frame rate mode: Single frame rate mode
Frame rate: 25 fps

Oracle Server Version: 
Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production

Oracle Client Version: 12.1.0.2.0
Database encoding: AL32UTF8
Session encoding: utf_8


Cause of Dump: Unhandled exception: Message not understood: #departments_links
Command Line: \\oops\dataroot\DeliveryData\Deployments\VRT\2022r11.000[VRT].797.1\WOn_VRT_2022r11.000.797.exe -doit MediaGeniX.WOnStartup current devStartUpClient. '\\oops\dataroot\Integration\Runfiles\Pluto\home' asFilename beCurrentDirectory. MediaGeniX. MediaGeniX.PSISite current initializeINIFiles. MediaGeniX.PSISite dispatchInstallSiteSettings. ((#{MediaGeniX.MgXLoginFromPluto} ifDefinedDo: [:c | c new ] elseDo: [MediaGeniX.OOPSite current]) loginWithUserAuthentication: (MediaGeniX.WOnPasswordUserAuthentication name: 'psi' password: 's33db23x') environment: (MediaGeniX.OOPSite current forDatabase: (#{MediaGeniX.MgXSQLProvider_postgreSQL} ifDefinedDo: [:c | 'oracle:'] elseDo: ['']) , 'mgx-db-33:1521/s33db23x')).

------------------------------------------------------------
Active Process
Process named: 'WHATS''ON Launcher'
Process priority: 50
Process identity hash: 15209
Context stack
[1] 	MediaGeniX.WOnUserProfileWHATSON(Object)>>doesNotUnderstand:

	an OracleSession( hstmt = 32C2F824 )
		state: #prepared
		connection hash: 2153
		query: 'SELECT ID,GC_ID_REPORTTHEME,GC_ID_DATAMARTEXPORTTASK,GC_ID_DSMMONITOR,GC_ID_GLOBALLOOKUPTABLEMOTHER,GC_ID_REPORTOUTGOINGLOG,GC_SHOULDCOLLECTUSERACTIONS,GC_SHOULDTIMEUSERACTIONS,GC_ID_SITEPREFERENCES,GC_ID_TRANSLATIONSETTINGS,GC_ID_SIGMA_CONFIG,GC_ID_DEFAULTARLRECONCC,GC_ID_DEFAULTCONTNAVLAYOUT,GC_ID_DEFAULTCONTPLANNERCC,GC_ID_DEFAULTFLIGHTEDITORCC,GC_ID_DEFAULTMANCC,GC_ID_DEFAULTMNCC,GC_ID_DFLTTRAILERGRIDPLANCC,GC_ID_DEFTRAILERGRIDPLANCCTX,GC_ID_DEFAULTTXASSISTANTCC,GC_ID_DEFAULTTXGRIDPLANNERCC,GC_ID_DEFAULTTXPLANNERCC,GC_ID_TXSEQUENCEPALETTE,GC_ID_GLOBALPROTOTYPEMOTHER,ISFSMLOGGINGDISABLED FROM PSI.T3GLOBALCACHE WHERE ID=?'

	an OracleSession( hstmt = 32C0B40C )
		state: #prepared
		connection hash: 10805
		query: 'select DS_INSTALLEDDATABASEHASH from PSI.WONDATABASESETTINGS where ID = 1'

	an OracleSession( hstmt = 28DA4AF8 )
		state: #prepared
		connection hash: 10805
		query: 'select value from NLS_DATABASE_PARAMETERS where parameter = ''NLS_CHARACTERSET'''

	an OracleSession( hstmt = 32BD4C3C )
		state: #prepared
		connection hash: 2153
		query: 'select *
from (SELECT PSIUSER1.OID c1,PSIUSER1.OBJ_DATECREATED c2,PSIUSER1.OBJ_DATEMODIFIED c3,PSIUSER1.OBJ_ID_USERCREATED c4,PSIUSER1.OBJ_ID_USERMODIFIED c5,PSIUSER1.OBJ_ID_GLOBALCACHE c6,PSIUSER1.USR_ACCESSTYPE c7,PSIUSER1.USR_OS_AUTHENTICATION c8,PSIUSER1.USR_DEPARTMENTACCESS c9,PSIUSER1.USR_EMAIL c10,PSIUSER1.USR_EMAILFILTERED c11,PSIUSER1.USR_EXTERNAL_REFERENCE c12,PSIUSER1.USR_ISDISABLED c13,PSIUSER1.USR_ISSERVERUSER c14,PSIUSER1.USR_LASTLOGONTIME c15,PSIUSER1.USR_MEMORYSIZE c16,PSIUSER1.USR_ID_OPTIONSGROUP c17,PSIUSER1.USR_PASSWORDHASBEENRESET c18,PSIUSER1.USR_PASSWORDREFRESHDUMMY c19,PSIUSER1.USR_ID_PERSON c20,PSIUSER1.USR_REPORTDEBUGMODE c21,PSIUSER1.USR_ID_SSODOMAIN c22,PSIUSER1.USR_SSOLOGINFORMAT c23,PSIUSER1.USR_TRACESQL c24,PSIUSER1.USR_ID_USERIDENTIFICATION c25,PSIUSER1.USR_VIEWMASUSEDFORENCODING c26,PSIUSER1.USR_VIEWMASWITHENCODING c27,PSIUSER1.USR_VIEWMASWITHOUTENCODING c28,PSIUSER1.USR_CONTRACTCHANNELACCESS c29,PSIUSER1.USR_ID_BCMEDIUM c30,PSIUSER1.USR_ID_DEFAULTFINANCIALENTITY c31,PSIUSER1.USR_FINANCIALENTITYACCESS c32,PSIUSER1.USR_MEDIALIBRARYACCESS c33,PSIUSER1.USR_REGULATORACCESS c34 FROM PSI.PSIUSER PSIUSER1,PSI.PSIUSERIDENTIFICATION PSIUSERIDENTIFCTN1 WHERE ((PSIUSERIDENTIFCTN1.USI_USERNAMEFILTERED=:1) AND (PSIUSER1.USR_ID_USERIDENTIFICATION=PSIUSERIDENTIFCTN1.OID))) 
where rownum <= 2'

	an OracleSession( hstmt = 32C032B4 )
		state: #prepared
		connection hash: 10805
		query: 'select leaf from PSI.leafoftree where (ACTIVITYSTATUS = ''active'') and lottype = 1'

	an OracleSession( hstmt = 28DA6B6C )
		state: #prepared
		connection hash: 10805
		query: 'select GRANTED_ROLE from user_role_privs 
	where 
		GRANTED_ROLE = ''PSIUSER'' or
		GRANTED_ROLE = ''PSIUSER_ADMINISTRATION'' or
		GRANTED_ROLE = ''PSIDBA'' or
		GRANTED_ROLE = ''DBA'''

	an OracleSession( hstmt = 32C02274 )
		state: #prepared
		connection hash: 10805
		query: 'select max(cl_sequenceNr) from PSI.t3changelog'

	an OracleSession( hstmt = 32BD3C0C )
		state: #prepared
		connection hash: 2153
		query: 'select GRANTED_ROLE from user_role_privs 
	where 
		GRANTED_ROLE = ''PSIUSER'' or
		GRANTED_ROLE = ''PSIUSER_ADMINISTRATION'' or
		GRANTED_ROLE = ''PSIDBA'' or
		GRANTED_ROLE = ''DBA'''

	an OracleSession( hstmt = 32BD1B98 )
		state: #prepared
		connection hash: 2153
		query: 'select sys_context(''USERENV'', ''sessionid'') from sys.dual'

	an OracleSession( hstmt = 28DAAC54 )
		state: #prepared
		connection hash: 10805
		query: 'select sys_context(''USERENV'', ''sessionid'') from sys.dual'

	an OracleSession( hstmt = 3512EB94 )
		state: #prepared
		connection hash: 2153
		query: 'SELECT DISTINCT PSIUSER1.OID,PSIUSER1.OBJ_DATECREATED,PSIUSER1.OBJ_DATEMODIFIED,PSIUSER1.OBJ_ID_USERCREATED,PSIUSER1.OBJ_ID_USERMODIFIED,PSIUSER1.OBJ_ID_GLOBALCACHE,PSIUSER1.USR_ACCESSTYPE,PSIUSER1.USR_OS_AUTHENTICATION,PSIUSER1.USR_DEPARTMENTACCESS,PSIUSER1.USR_EMAIL,PSIUSER1.USR_EMAILFILTERED,PSIUSER1.USR_EXTERNAL_REFERENCE,PSIUSER1.USR_ISDISABLED,PSIUSER1.USR_ISSERVERUSER,PSIUSER1.USR_LASTLOGONTIME,PSIUSER1.USR_MEMORYSIZE,PSIUSER1.USR_ID_OPTIONSGROUP,PSIUSER1.USR_PASSWORDHASBEENRESET,PSIUSER1.USR_PASSWORDREFRESHDUMMY,PSIUSER1.USR_ID_PERSON,PSIUSER1.USR_REPORTDEBUGMODE,PSIUSER1.USR_ID_SSODOMAIN,PSIUSER1.USR_SSOLOGINFORMAT,PSIUSER1.USR_TRACESQL,PSIUSER1.USR_ID_USERIDENTIFICATION,PSIUSER1.USR_VIEWMASUSEDFORENCODING,PSIUSER1.USR_VIEWMASWITHENCODING,PSIUSER1.USR_VIEWMASWITHOUTENCODING,PSIUSER1.USR_CONTRACTCHANNELACCESS,PSIUSER1.USR_ID_BCMEDIUM,PSIUSER1.USR_ID_DEFAULTFINANCIALENTITY,PSIUSER1.USR_FINANCIALENTITYACCESS,PSIUSER1.USR_MEDIALIBRARYACCESS,PSIUSER1.USR_REGULATORACCESS FROM PSI.PSIUSER PSIUSER1,PSI.PSIUSERIDENTIFICATION PSIUSERIDENTIFCTN1 WHERE ((PSIUSER1.USR_ID_USERIDENTIFICATION=PSIUSERIDENTIFCTN1.OID) AND (PSIUSERIDENTIFCTN1.USI_USERNAMEFILTERED LIKE :1))'

	an OracleSession( hstmt = 3514EC64 )
		state: #prepared
		connection hash: 10805
		query: 'UPDATE PSI.WONUSERLAUNCHERCOMMAND SET OBJ_DATEMODIFIED=?,ULC_LASTEXECUTIONTIMESTAMP=?,ULC_NBEXECUTIONS=? WHERE OID=?'

	an OracleSession'( hstmt = 3514EC64 )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession( hstmt = 350C6424 )
		state: #prepared
		connection hash: 2153
		query: 'SELECT OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,LGD_TRANSPORTID FROM PSI.WONLISTGROUPING WHERE OID=?'

	an OracleSession( hstmt = 35153444 )
		state: #prepared
		connection hash: 10805
		query: 'SELECT OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,CRS_ID_SUBTYPE FROM PSI.WONCOPYRIGHTSETTING WHERE OID=?'

	an OracleSession'( hstmt = 35131344 )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession'( hstmt = 350C001C )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession'( hstmt = 35153444 )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession( hstmt = 350D5654 )
		state: #prepared
		connection hash: 2153
		query: 'select *
from (SELECT WONLAUNCHERCOMMND1.OID c1,WONLAUNCHERCOMMND1.OBJ_DATECREATED c2,WONLAUNCHERCOMMND1.OBJ_DATEMODIFIED c3,WONLAUNCHERCOMMND1.OBJ_ID_USERCREATED c4,WONLAUNCHERCOMMND1.OBJ_ID_USERMODIFIED c5,WONLAUNCHERCOMMND1.LC_CUSTOMDESCRIPTION c6,WONLAUNCHERCOMMND1.LC_IDENTIFICATION c7 FROM PSI.WONLAUNCHERCOMMAND WONLAUNCHERCOMMND1 WHERE (WONLAUNCHERCOMMND1.LC_IDENTIFICATION=:1)) 
where rownum <= 2'

	an OracleSession( hstmt = 350C001C )
		state: #prepared
		connection hash: 10805
		query: 'SELECT OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,CLASSID,OBJ_ID_GLOBALCACHE,OSS_ENABLESMLOGGING,OSS_HEARTBEATINTERVAL,OSS_HEARTBEATTIMEOUT,OSS_MATCHEDTRANSPORTID,OSS_ID_LOGGERSETTING,OSS_MAILPASSWORD,OSS_MAILRECIEVER,OSS_MAILSENDER,OSS_MAILSERVER,OSS_MAILSERVERPORT,OSS_MAILUSER,OSS_MAXIMUMNUMBEROFLOGENTRIES,OSS_MEMORYSIZE,OSS_REPEATINTERVAL,OSS_RESTLOGGING,OSS_RESTLOGGINGURL,OSS_RESTLOGGINGSERVER,OSS_SERVICEIDENTIFIER,OSS_SERVICEIDENTIFIERFILTERED,OSS_SERVICENAME,OSS_SERVICENAMEFILTERED,OSS_SERVICEUINAME,OSS_SERVICEUINAMEFILTERED,OSS_SHOULDGENERATEWCR_MUE,OSS_TRANSPORTID,OSS_USETLSCONNECTION,OSS_LISTMAPPINGLOGIC,OSS_LOTMAPPINGLOGIC,OSS_ID_LOTPOPUPLOOKUPCONFIG,OSS_TARGETSMPTEFRAMERATE,OSS_NBDAYSTOKEEPDETAILEDINFO,OSS_PREVAGGREGATIONDATE,OSS_CHUNKSIZE,OSS_AUTOSYNCENDOFFSET,OSS_AUTOSYNCSTARTOFFSET,OSS_CONTENTSCHEDULEENDOFFSET,OSS_CONTENTSCHEDULESTARTOFFSET,OSS_INCLUDEALTSCHEDULEVERSION,OSS_ID_END,OSS_ID_START,OSS_ID_REAPP_ENDBMARK,OSS_REAPP_ONLYADJUSTNORATINGS,OSS_ID_REAPP_STARTBMARK,OSS_AUTOGENENDOFFSET,OSS_AUTOGENSTARTOFFSET,OSS_BATCHSIZE,OSS_CONCEPTCLASS,OSS_LOWWATERMARK,OSS_CLEANUPSIZE,OSS_PROCESSSIZE,OSS_ENDTIMEOFFSET,OSS_STARTTIMEOFFSET,OSS_ALLOWFTENFORCEMENT,OSS_FORMATTEMPLRECSTARTOFFSET,OSS_SHOULDLOGFTCHANGELOGRECS,OSS_ENDOFFSET,OSS_ID_REPLICACHANNELLT,OSS_ID_SCHEDULEVERSION,OSS_STARTOFFSET,OSS_CAMUNDALOCKDURATION,OSS_INITIALRETRIES,OSS_MAXIMUMTASKS,OSS_WORKERID,OSS_IMPORTPUBLICATIONSSINCE,OSS_SPPRESTHOST,OSS_ID_AUTHORIZATIONOPTION,OSS_ID_HTTPHEADERCOLLECTION,OSS_MAXRETRIES,OSS_RETRYINTERVAL,OSS_INSIGHTCHUNKSIZE,OSS_PGAUTOMATIONAPGMAPPING,OSS_PGAUTOMATIONNOTIFEMAIL,OSS_PGAUTOMATIONNOTIFTIMEOUT,OSS_PGAUTOMATIONPROCHORIZON,OSS_PGAUTOMATIONRELEVANCESTR,OSS_PGAUTOMATIONSTARTOFDAYSTR,OSS_FAILEDCLEANUP,OSS_ID_FAILEDFP,OSS_PROCESSEDCLEANUP,OSS_ID_PROCESSEDFP,OSS_ID_PROCESSINGFP,OSS_ID_SOURCEFP,OSS_FILESARENONXML,OSS_ID_IMPORTTYPE,OSS_ID_XSLTFILENAME,OSS_XSLTPROCESSOR,OSS_ID_OUTGOINGFP,OSS_ID_AVID_FAILEDFOLDER,OSS_AVID_FILEFORMAT,OSS_ID_AVID_PROCESSINGFOLDER,OSS_ID_AVID_SOURCEFOLDER,OSS_ID_AVID_SUCCESSFOLDER,OSS_ID_AVID_UNKNOWNIDFOLDER,OSS_CDAGGREGATIONCHUNKSIZE,OSS_ID_CHANGETRACKINGDEF,OSS_PUSHSERVICECHUNKSIZE,OSS_ID_SOURCELOGGINGGROUP,OSS_LASTEXPIREDDATE,OSS_STARTDATEOFFSET,OSS_PREPARATIONCHUNKSIZE,OSS_CONSCHUNKSIZE,OSS_PUBCHUNKSIZE,OSS_ID_LOGGINGGROUP,OSS_NUMBEROFDAYS,OSS_ID_STARTBMARK,OSS_CURRENTUSEDSOAPPORT,OSS_MAXNBLOGENTRIES,OSS_SOAPPORT,OSS_ID_CERTIFICATE,OSS_ACCESSTOKENVALIDITYPERIOD,OSS_ID_APIENDPOINT,OSS_AUTHENTICATIONMETHOD,OSS_CURRENTUSEDRESTPORT,OSS_HASUNLACCTOKENVALPER,OSS_MAXNRFAILEDAUTHENTICATIONS,OSS_RESTDATABASELOGGING,OSS_RESTPORT,OSS_MAILRECEIVER,OSS_SERVICEURL,OSS_SUPPRESSPERIOD,OSS_ID_GETGADGETSDEFXMLFILTER,OSS_ID_GETGADGETSXMLFILTER,OSS_ID_GETUSERSXMLFILTER,OSS_ID_RESTAPIDEFINITION,OSS_ID_FAILEDFILEPATH,OSS_MAXRETRYCOUNT,OSS_ID_PROCESSEDFILEPATH,OSS_ID_PROCESSINGFILEPATH,OSS_ID_SOURCEFILEPATH FROM PSI.OOPSERVICESETTING WHERE OID=?'

	an OracleSession( hstmt = 350C752C )
		state: #prepared
		connection hash: 2153
		query: 'SELECT LSTGRPNGSMMRYCLMN1.OID,LSTGRPNGSMMRYCLMN1.OBJ_DATECREATED,LSTGRPNGSMMRYCLMN1.OBJ_DATEMODIFIED,LSTGRPNGSMMRYCLMN1.OBJ_ID_USERCREATED,LSTGRPNGSMMRYCLMN1.OBJ_ID_USERMODIFIED,LSTGRPNGSMMRYCLMN1.LGSC_ACCESSPATH,LSTGRPNGSMMRYCLMN1.LGSC_IDENTIFICATION,LSTGRPNGSMMRYCLMN1.LGSC_ID_LISTGROUPINGDEFINITION,LSTGRPNGSMMRYCLMN1.LGSC_SEQUENCENR,LSTGRPNGSMMRYCLMN1.LGSC_COLUMNWIDTH,LSTGRPNGSMMRYCLMN1.LGSC_LISTSUMMARYTYPE FROM PSI.WONLISTGROUPINGSUMMARYCOLUMN LSTGRPNGSMMRYCLMN1 WHERE (LSTGRPNGSMMRYCLMN1.LGSC_ID_LISTGROUPINGDEFINITION=:1)'

	an OracleSession( hstmt = 350CFD6C )
		state: #prepared
		connection hash: 2153
		query: 'SELECT WONLISTGROPNGCLMN1.OID,WONLISTGROPNGCLMN1.OBJ_DATECREATED,WONLISTGROPNGCLMN1.OBJ_DATEMODIFIED,WONLISTGROPNGCLMN1.OBJ_ID_USERCREATED,WONLISTGROPNGCLMN1.OBJ_ID_USERMODIFIED,WONLISTGROPNGCLMN1.LGC_ACCESSPATH,WONLISTGROPNGCLMN1.LGC_IDENTIFICATION,WONLISTGROPNGCLMN1.LGC_ID_LISTGROUPINGDEFINITION,WONLISTGROPNGCLMN1.LGC_SEQUENCENR,WONLISTGROPNGCLMN1.LGC_LISTGROUPINGFORMAT,WONLISTGROPNGCLMN1.LGC_SHOWINSUMMARY,WONLISTGROPNGCLMN1.LGC_SORTORDER FROM PSI.WONLISTGROUPINGCOLUMN WONLISTGROPNGCLMN1 WHERE (WONLISTGROPNGCLMN1.LGC_ID_LISTGROUPINGDEFINITION=:1)'

	an OracleSession( hstmt = 35131344 )
		state: #prepared
		connection hash: 2153
		query: 'select *
from (SELECT WONUSERLNCHRCMMND1.OID c1,WONUSERLNCHRCMMND1.OBJ_DATECREATED c2,WONUSERLNCHRCMMND1.OBJ_DATEMODIFIED c3,WONUSERLNCHRCMMND1.OBJ_ID_USERCREATED c4,WONUSERLNCHRCMMND1.OBJ_ID_USERMODIFIED c5,WONUSERLNCHRCMMND1.ULC_ISFAVORITE c6,WONUSERLNCHRCMMND1.ULC_ISHIDDEN c7,WONUSERLNCHRCMMND1.ULC_LASTEXECUTIONTIMESTAMP c8,WONUSERLNCHRCMMND1.ULC_ID_LAUNCHERCOMMAND c9,WONUSERLNCHRCMMND1.ULC_NBEXECUTIONS c10,WONUSERLNCHRCMMND1.ULC_ID_USER c11 FROM PSI.WONUSERLAUNCHERCOMMAND WONUSERLNCHRCMMND1 WHERE ((WONUSERLNCHRCMMND1.ULC_ID_LAUNCHERCOMMAND=:1) AND (WONUSERLNCHRCMMND1.ULC_ID_USER=:2))) 
where rownum <= 2'

	an OracleSession'( hstmt = 350CFD6C )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession'( hstmt = 350C752C )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession'( hstmt = 350D5654 )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession'( hstmt = 350C6424 )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession( hstmt = 35230374 )
		state: #prepared
		connection hash: 2153
		query: 'SELECT DISTINCT WONUSERPROFILE1.OID,WONUSERPROFILE1.OBJ_DATECREATED,WONUSERPROFILE1.OBJ_DATEMODIFIED,WONUSERPROFILE1.OBJ_ID_USERCREATED,WONUSERPROFILE1.OBJ_ID_USERMODIFIED,WONUSERPROFILE1.OBJ_ID_GLOBALCACHE,WONUSERPROFILE1.UPF_NAME,WONUSERPROFILE1.UPF_NAMEFILT,WONUSERPROFILE1.UPF_REMARKS FROM PSI.WONUSERPROFILE WONUSERPROFILE1'

	an OracleSession( hstmt = 3522379C )
		state: #prepared
		connection hash: 2153
		query: 'SELECT OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,CLASSID,LL_COLUMNSEPARATORLINECOLOR,LL_COLUMNWIDTHSBA,LL_IMPOSEDLINEGRID,LL_MATCHEDTRANSPORTID,LL_ID_LISTDESCRIPTION,LD_ID_LISTGROUPINGDEFINITION,LL_NAME,LL_NUMBEROFCOLUMNS,LL_NUMBEROFROWS,LL_NUMBEROFTITLELINES,LL_RECORDSEPARATORLINECOLOR,LL_SAVELASTSORTING,LL_SHOWLISTTITLE,LL_TRANSPORTID,ULL_ID_TEMPLATELAYOUT,ULL_ID_USERLISTDESCRIPTION FROM PSI.WONLISTLAYOUT WHERE OID=?'

	an OracleSession'( hstmt = 3522379C )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession( hstmt = 3521C064 )
		state: #prepared
		connection hash: 10805
		query: 'INSERT INTO PSI.CDCHANGELOGENTRY(OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,CLE_ID_CHANGETRACKINGDEF,CLE_CHANGETYPE,CLE_CONCEPTCLASS,CLE_CONCEPTDISPLAYSTRING,CLE_CONCEPTDISPLAYSTRINGF,CLE_CONCEPTEXTERNALREF,CLE_CONCEPTOID,CLE_CONCEPTSIGMAID,CLE_ID_LOGGINGGROUP,CLE_PROCESSINGPRIORITY,CLE_TIMESTAMPUTC) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)'

	an OracleSession( hstmt = 3521CE9C )
		state: #prepared
		connection hash: 10805
		query: 'INSERT INTO PSI.PSIPERMISSION(OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,PRM_ACCESSRIGHT,PRM_FUNCTIONALITY,PRM_ROLE) VALUES (?,?,?,?,?,?,?,?)'

	an OracleSession( hstmt = 3522146C )
		state: #prepared
		connection hash: 10805
		query: 'INSERT INTO PSI.PSIROLE(LOT_ID_LEAFOFTREEPART,LOT_EMAIL,LOT_EMAILFILTERED,LOT_FILEDIALOGSOPTION,LOT_TATYPEACCESS) VALUES (?,?,?,?,?)'

	an OracleSession( hstmt = 351D2E44 )
		state: #prepared
		connection hash: 10805
		query: 'SELECT CDCHANGEFLTRDFNTN1.OID,CDCHANGEFLTRDFNTN1.OBJ_DATECREATED,CDCHANGEFLTRDFNTN1.OBJ_DATEMODIFIED,CDCHANGEFLTRDFNTN1.OBJ_ID_USERCREATED,CDCHANGEFLTRDFNTN1.OBJ_ID_USERMODIFIED,CDCHANGEFLTRDFNTN1.CLASSID,CDCHANGEFLTRDFNTN1.CTF_ID_CHANGETRACKINGDEF,CDCHANGEFLTRDFNTN1.CTF_CONCEPTACCESSPATH,CDCHANGEFLTRDFNTN1.CTF_CONCEPTATTRIBUTE,CDCHANGEFLTRDFNTN1.CTF_NEGATEFILTER,CDCHANGEFLTRDFNTN1.CTF_ENUMERATION,CDCHANGEFLTRDFNTN1.CTF_ENUMERATIONVALUES,CDCHANGEFLTRDFNTN1.CTF_INCLUSIVE,CDCHANGEFLTRDFNTN1.CTF_ID_STARTBMARK,CDCHANGEFLTRDFNTN1.CTF_ID_STOPBMARK,CDCHANGEFLTRDFNTN1.CTF_BOOLEANVALUE,CDCHANGEFLTRDFNTN1.CTF_MAXIUMUM,CDCHANGEFLTRDFNTN1.CTF_MINIUMUM,CDCHANGEFLTRDFNTN1.CTF_CASESENSITIVE,CDCHANGEFLTRDFNTN1.CTF_MATCHSTRING,CDCHANGEFLTRDFNTN1.CTF_ID_LOTCLASS,CDCHANGEFLTRDFNTN1.CTF_ID_LOTVALUE FROM PSI.CDCHANGEFILTERDEFINITION CDCHANGEFLTRDFNTN1 WHERE (CDCHANGEFLTRDFNTN1.CTF_ID_CHANGETRACKINGDEF=:1)'

	an OracleSession( hstmt = 35222694 )
		state: #prepared
		connection hash: 10805
		query: 'INSERT INTO PSI.LEAFOFTREE(OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,LOTTYPE,ACTIVITYSTATUS,LOT_APIREFERENCE,COLOR,LOT_EXTERNAL_REFERENCE,ICONNAME,LOT_MATCHEDTRANSPORTID,LEAF,LEAFFILTERED,LOT_ID_LOTCLASS,ORDERNR,PARENT,PREDEFINEDVALUE,PRINTCODE,PRINTONREPORT,LOT_TRANSPORTID,LOT_USERCODE) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)'

	an OracleSession'( hstmt = 35222694 )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession'( hstmt = 3522146C )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession'( hstmt = 3521CE9C )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession'( hstmt = 3521C064 )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession'( hstmt = 351D2E44 )
		state: #prepared
		connection hash: 10805
		query: nil

	an OracleSession( hstmt = 350C12BC )
		state: #prepared
		connection hash: 2153
		query: 'SELECT WNBRWSRSRCHQRYLNK1.OID,WNBRWSRSRCHQRYLNK1.OBJ_DATECREATED,WNBRWSRSRCHQRYLNK1.OBJ_DATEMODIFIED,WNBRWSRSRCHQRYLNK1.OBJ_ID_USERCREATED,WNBRWSRSRCHQRYLNK1.OBJ_ID_USERMODIFIED,WNBRWSRSRCHQRYLNK1.BSQL_ID_CHILDOBJECT,WNBRWSRSRCHQRYLNK1.BSQL_ID_PARENTOBJECT FROM PSI.WONBROWSERSEARCHQUERYLINK WNBRWSRSRCHQRYLNK1 WHERE (WNBRWSRSRCHQRYLNK1.BSQL_ID_PARENTOBJECT=:1)'

	an OracleSession'( hstmt = 35200594 )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession'( hstmt = 28E0C650 )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession'( hstmt = 352104DC )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession'( hstmt = 3520AF38 )
		state: #prepared
		connection hash: 2153
		query: nil

	an OracleSession( hstmt = 3520AF38 )
		state: #prepared
		connection hash: 2153
		query: 'INSERT INTO PSI.PSIROLE(LOT_ID_LEAFOFTREEPART,LOT_EMAIL,LOT_EMAILFILTERED,LOT_FILEDIALOGSOPTION,LOT_TATYPEACCESS) VALUES (?,?,?,?,?)'

	an OracleSession( hstmt = 28E0C650 )
		state: #prepared
		connection hash: 2153
		query: 'INSERT INTO PSI.LEAFOFTREE(OID,OBJ_DATECREATED,OBJ_DATEMODIFIED,OBJ_ID_USERCREATED,OBJ_ID_USERMODIFIED,LOTTYPE,ACTIVITYSTATUS,LOT_APIREFERENCE,COLOR,LOT_EXTERNAL_REFERENCE,ICONNAME,LOT_MATCHEDTRANSPORTID,LEAF,LEAFFILTERED,LOT_ID_LOTCLASS,ORDERNR,PARENT,PREDEFINEDVALUE,PRINTCODE,PRINTONREPORT,LOT_TRANSPORTID,LOT_USERCODE) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)'

	an OracleSession( hstmt = 352104DC )
		state: #prepared
		connection hash: 2153
		query: 'SELECT PSIROLE1.LOT_ID_LEAFOFTREEPART,PSIROLE1.LOT_EMAIL,PSIROLE1.LOT_EMAILFILTERED,PSIROLE1.LOT_FILEDIALOGSOPTION,PSIROLE1.LOT_TATYPEACCESS FROM PSI.PSIROLE PSIROLE1,PSI.LEAFOFTREE LEAFOFTREE1 WHERE ((LEAFOFTREE1.OID=PSIROLE1.LOT_ID_LEAFOFTREEPART) AND (LEAFOFTREE1.LOT_TRANSPORTID=:1))'

